id,conso_moyenne,conso_std,ratio_we_semaine,ratio_hiver_ete,prop_conso_nulle,cluster,label
476866365062,307.68133871336994,406.6692640370101,1.1626967994438717,1.2667629902837527,0.0010302197802197802,3,0
47000903308,383.46903617216117,408.91943634488024,1.0071636429772288,2.8443015687926505,0.0002861721611721612,7,0
980841892564,342.7860347985348,453.5913820598558,1.0345095311908834,3.041762436062209,0.0,10,0
917755392634,320.01984031593406,342.744112307791,1.0583781334891544,3.322580588898115,0.021462912087912088,4,0
834037955197,436.2861607142857,505.52221727330993,1.0562834612683276,3.5627128634225826,0.006124084249084249,2,0
763769451041,473.3123054029304,453.4832227130983,1.0396675473624821,5.617431667104304,0.01098901098901099,2,0
577295037933,327.3124027014652,453.6511766011575,1.0875028768526425,8.73700946726888,0.04252518315018315,1,1
45254376151,417.62010073260075,483.11831592975545,1.0424153476806914,4.598098129823385,0.00022893772893772894,2,0
225779963149,372.9546188186813,399.14017828491427,1.0632808856918725,5.187912147654124,0.0005151098901098901,10,0
581345917865,399.6382011217949,395.3165722717654,1.0330853743733899,2.6653727466775528,5.7234432234432234e-05,10,0
790099378712,313.85797561813183,307.17274441297593,1.0258148094355233,2.5670949548740736,0.0020604395604395605,0,1
258193317291,341.4194453983516,384.54364221548826,1.0052017567540847,6.055231006916524,0.080242673992674,1,1
625118767797,408.04958505036626,400.9017422836752,1.0378307344924005,1.6344696760491058,0.00022893772893772894,10,0
335501279223,386.95132211538464,476.938595610736,0.9909581073320277,1.4670810152892133,0.020833333333333332,10,0
523126220371,313.4791208791209,351.3350865868429,1.1434069977996453,0.588371845601737,0.004750457875457875,11,0
795586183228,282.885708562271,331.4047050026265,1.053498604390219,0.9857949352716757,0.06862408424908426,0,1
46801823032,309.6531736492674,328.1853117931956,1.095122332296003,2.376852458142485,5.7234432234432234e-05,4,0
478263149367,413.11239125457877,440.34565865862294,1.0399731290256249,2.3445890106619576,0.04389880952380952,10,0
506085899132,426.0609088827839,420.6339559874386,1.0721009176257703,5.6596014340557925,0.0,2,0
82748713708,341.37455070970697,340.236469732551,1.0079209487215823,1.545852068637825,0.022722069597069596,7,0
567178937487,325.66556490384613,399.01069559638466,1.1307182158381714,2.4348669290679896,0.0,3,0
139703386329,271.74607657967033,369.6505863404389,1.0677530855903876,2.0395672329296493,0.012934981684981684,4,0
665391033670,247.22779590201463,374.57157910847747,1.0008142241087272,1.7624190838116138,0.16288919413919414,8,1
755020396264,337.76959134615385,358.834071102574,1.066317759810658,2.504103126042026,0.0008012820512820513,4,0
185776285910,393.1020260989011,437.21574208994593,1.1170389330209045,0.7115578624743881,0.037545787545787544,3,0
198273847272,311.425294757326,434.5149622239201,1.016961290921649,1.7838851700034035,0.05305631868131868,7,0
562644483220,350.39679773351645,373.005396343093,1.0838472074898016,1.8614942592784063,0.00011446886446886447,4,0
39517918854,274.28900240384615,349.39921769073254,1.1127488529231406,0.7911402057140146,5.7234432234432234e-05,11,0
101738209253,333.92544642857143,369.6178395759722,1.0666834573815434,2.9696448578339063,0.07068452380952381,4,0
116071129180,444.3698088369963,437.55677884595764,1.0566016160334513,3.54339104518442,0.005666208791208791,2,0
937426679169,362.2249456272894,363.91024166332795,1.083313053798694,1.6361571345405403,0.00034340659340659343,4,0
882767203362,312.1270747481685,389.11710105066993,1.14174687748699,0.8767206785007459,0.0,3,0
696874601520,303.6204355540293,347.391753246346,0.9724657951240623,1.4061427611926598,0.0,7,0
943197120673,315.3774553571429,372.0571573548116,1.087035341781456,2.971763800942572,0.031421703296703296,4,0
688684495583,268.27881753663,345.6162931100817,1.0898556637281367,2.1716438265611373,0.001201923076923077,4,0
902339290190,289.87887190934066,329.7621233018085,1.0590230259325055,1.2529678988401836,0.00011446886446886447,0,1
990585347886,315.45691678113553,330.50175564311036,1.1770622549744396,1.195940703622754,0.04103708791208791,11,0
78370785431,394.05884844322344,423.52504271746216,1.048548284557339,1.2138814948575205,0.00017170329670329672,10,0
192632810845,294.3810868818681,325.6793923806211,1.1411029798645638,1.108385373231729,0.0,11,0
506217938614,443.50428685897435,488.48266674817074,1.0526134333688395,3.6703081618825837,0.035485347985347984,2,0
226823422818,420.9272378663004,395.2594790282606,1.0735913555982757,0.8522911451872112,0.0008012820512820513,10,0
653813339670,393.0185525412088,432.4583216875099,1.099900476732714,1.0121042621309588,0.0013163919413919415,10,0
802796690791,374.3736177884615,424.17994841860684,1.0990612583474493,2.065308931870466,0.0415521978021978,10,0
834683044992,299.6216288919414,398.38263692213326,1.1958540819695729,1.4521304289248511,0.026842948717948716,3,0
332054031196,394.12014079670325,443.72863259491163,1.0787034223635632,2.951882844985156,0.0,10,0
170517573134,314.29527243589746,392.6559132566505,0.9933747307435885,4.686817995723963,0.0008012820512820513,7,0
456068761143,430.0627747252747,431.04385954234414,1.027858707954509,3.521943103958244,0.027987637362637364,2,0
175475184338,291.8979996565934,380.1403554277223,1.1110286954327218,1.5994559826433492,0.0,4,0
103285643131,296.49852048992676,373.91587895336903,1.05697804737573,1.422386163009771,0.026556776556776556,4,0
472524819242,367.2164663461538,417.77605838819096,1.0518218667203643,2.9373548058325207,0.019116300366300368,10,0
